object_level;object_name;oktmo;region;mun_upper;mun_lower;settlement;population;settlement_fias_id_dadata;settlement_with_type_dadata;settlement_type_dadata;settlement_type_full_dadata;settlement_dadata;fias_id_dadata;fias_level_dadata;okato_dadata;oktmo_dadata;qc_geo_dadata;qc_dadata;latitude_dadata;longitude_dadata;Указавшие национальную принадлежность;Абазины;Абхазы;Аварцы;Андийцы;Арчинцы;Ахвахцы;Багулалы;Бежтинцы;Ботлихцы;Гинухцы;Годоберинцы;Гунзибцы;Дидойцы;Каратинцы;Тиндалы;Хваршины;Чамалалы;Агулы (агульцы);Адыгейцы (абадзехи, адыгейцы-черкесы, адыги, адыгэ, сирийские адыгейцы, адыги-черкесы, черкесы-бжедуги);Азербайджанцы (азер);Алеуты;Алтайцы;Теленгиты;Тубалары;Челканцы;Американцы (афроамериканцы);Арабы (алжирцы, египтяне, иорданцы, иракцы, йеменцы, катарцы, ливанцы, ливийцы, марокканцы, палестинцы, сирийцы);Армяне (русские армяне);Черкесогаи;Ассирийцы;Афганцы (афганистанцы, пуштуны, хазарейцы);Балкарцы;Башкиры;Белорусы (беларусы);Бесермяне;Болгары;Боснийцы;Британцы (англичане);Буряты;Венгры;Вепсы;Водь;Вьетнамцы;Гагаузы;Горские евреи;Греки (византийскийские греки, рум);Греки-урумы;Грузинские евреи;Грузины;Аджарцы;Ингилойцы;Лазы;Мегрелы (менгрелы, мингрелы);Сваны;Даргинцы;Кайтагцы;Кубачинцы;Долганы;Дунгане;Евреи;Езиды;Ижорцы;Ингуши;Индийцы (индуисты);Испанцы;Итальянцы;Ительмены;Кабардинцы (адыги (с языком кабардинским));Казахи;Калмыки;Камчадалы;Караимы;Каракалпаки;Карачаевцы (карачаево-черкесы, карачай);Карелы;Кереки;Кеты (остяки);Юги;Киргизы (кыргыз);Китайцы;Коми (коми-зыряне);Коми-ижемцы;Коми-пермяки (пермяки);Корейцы;Коряки;Алюторцы;Крымские татары;Крымчаки;Кубинцы;Кумандинцы;Кумыки;Курды (курд);Курманч;Лакцы (кулинцы, лаки);Латыши (курляндцы);Латгальцы;Лезгины;Литовцы;Македонцы;Манси;Марийцы (мари, марий);Горные марийцы;Лугово-восточные марийцы;Молдаване;Монголы;Мордва (мордвины, мордовцы);Мордва-мокша;Мордва-эрзя (эрзя);Нагайбаки;Нанайцы;Нганасаны;Негидальцы;Немцы (русские немцы);Меннониты;Ненцы;Нивхи;Ногайцы;Карагаши;Орочи;Осетины (аланы);Осетины-дигорцы (дигорон, дигорцы);Осетины-иронцы;Пакистанцы (белуджи, белуч);Памирцы;Персы (иранцы, фарсиваны);Поляки;Румыны;Русины;Русские (русаки, сибиряки);Казаки (кубанские казаки, русские казаки);Поморы;Рутульцы (рутул);Саамы (саами);Селькупы;Сербы;Словаки;Словенцы;Сойоты;Среднеазиатские евреи;Табасараны (табасаран, табасаранцы);Таджики;Тазы;Талыши;Татары (татар);Астраханские татары;Кряшены;Мишари;Сибирские татары;Таты (митагинцы);Телеуты;Тофалары;Тувинцы;Тувинцы-тоджинцы;Турки;Турки-месхетинцы;Туркмены;Удины;Удмурты;Удэгейцы;Узбеки;Уйгуры;Уйльта;Украинцы;Ульчи;Финны;Финны-ингерманландцы (ингерманландцы);Французы;Хакасы;Ханты;Хемшилы (хемшины);Хорваты;Цахуры (цахурцы);Цыгане (дом, сэрвы);Цыгане среднеазиатские;Черкесы (адыги (с языком черкесским), адыгэ (с языком черкесским), убыхи, адыги-черкесы (с языком черкесским), сирийские адыги);Черногорцы;Чехи;Чеченцы;Чеченцы-аккинцы;Чуванцы;Чуваши;Чукчи;Чулымцы;Шапсуги (адыги (с языком шапсугским);Шорцы;Эвенки (эвенк);Эвены (эвен);Энцы;Эскимосы;Эстонцы;Сету;Юкагиры;Якуты (саха) (саха);Японцы;Указавшие другие ответы о национальной принадлежности (не перечисленные выше);Нет национальной принадлежности*;Без нации;Без национальной принадлежности;Без национальности;Не имею национальной принадлежности;Никакая национальность;Нет;Отсутствует;Лица, в переписных листах которых национальная принадлежность не указана;Неизвестно;Нет сведений;Отказавшиеся отвечать на вопрос о национальной принадлежности;Затрудняюсь ответить;Не знаю;Не определились;Не понимаю;Отказ от ответа;Предпочитаю не отвечать
Город федерального значения;Москва;45000000;Москва;;;;13010112;;;;;;0c5b2444-70a0-4932-980c-b4dc0d3f02b5;1.0;45000000000;45000000;4.0;0.0;55.7540584;37.62049;10059391;161;2377;4363;8;1;5;2;3;0;0;1;0;9;9;0;21;4;273;375;37539;8;99;5;5;7;430;2281;68645;1;436;685;643;5840;18047;14;1073;29;455;2985;165;51;5;1724;535;73;1637;3;7;26566;43;0;7;72;4;2367;3;16;10;27;29048;405;7;2859;517;556;546;10;2383;10005;4001;7;66;73;812;260;3;2;0;16887;1240;414;5;84;4665;23;0;258;19;208;2;1599;142;0;1195;1080;5;3946;795;36;24;1396;11;4;8200;220;7212;272;290;10;18;1;0;3833;0;48;8;549;0;0;6864;36;16;112;72;299;1947;255;72;9077136;1316;88;258;15;1;638;41;16;1;6;655;22871;0;375;85783;0;53;40;2;34;7;2;557;0;1608;15;2045;39;1143;4;29643;122;0;60210;1;232;20;526;174;41;1;61;72;459;0;1442;37;188;11530;1;4;8526;47;0;10;35;127;102;2;11;617;3;5;1114;192;362900;105258;3;24;19;103697;60;1431;24;2950721;3430;569934;2377357;204823;193;122;7;611;2171601
Город федерального значения;Санкт-Петербург;40000000;Санкт-Петербург;;;;5601911;;;;;;c2deb16a-0330-4f05-821f-1d09c93331e6;1.0;40000000000;40000000;4.0;0.0;59.9390012;30.3158184;4717233;49;736;1920;9;0;0;0;0;0;0;0;0;2;5;1;0;5;140;98;16514;4;46;1;5;0;141;1185;14879;0;115;272;218;3258;15822;7;476;3;125;1612;53;291;27;399;258;4;708;0;1;6541;8;0;0;31;0;964;0;0;31;33;9471;82;57;617;150;100;213;9;878;5115;1077;6;14;30;205;786;1;3;0;4564;1861;888;8;80;2178;25;0;102;5;72;5;1346;47;0;242;745;2;2750;650;20;25;805;3;4;2942;162;1358;42;91;9;12;4;0;2423;0;61;6;187;4;1;2263;1;1;33;26;174;1349;82;35;4276084;438;146;95;49;10;149;17;9;6;3;611;9608;3;373;20810;1;29;11;20;32;3;3;440;0;612;3;1198;43;853;6;12236;71;3;30059;0;1156;223;164;89;38;4;15;37;208;0;326;4;53;1593;0;2;2749;47;0;0;16;52;47;3;8;883;10;4;704;44;146921;100500;3;21448;7;78550;2;474;16;884678;120;322039;562519;56886;0;31;0;3;505599
Населенный пункт;г. Новосибирск;50701000001;Новосибирская область;Городской округ город Новосибирск;Городской округ город Новосибирск;г. Новосибирск;1633595;;;;;;8dea00e3-9aab-4d8e-887c-ef2aaa546456;4.0;50401000000.0;50701000001.0;4.0;0.0;55.030187;82.920426;1236286;8;13;145;1;0;0;0;0;0;0;0;0;0;0;0;0;0;9;5;2760;0;402;12;19;11;7;90;3305;0;7;8;16;391;1376;0;86;1;16;1261;4;7;0;37;18;1;125;0;0;385;0;0;1;2;0;57;0;1;5;15;1115;758;3;81;23;14;13;0;25;2666;45;1;5;17;11;11;1;2;0;5428;147;36;0;26;1055;4;0;32;0;3;16;48;9;1;23;88;23;202;87;0;9;145;0;0;196;27;346;8;11;1;8;0;0;4995;0;14;0;57;0;2;163;0;0;2;3;26;334;10;7;1161445;89;4;14;1;12;10;1;2;1;1;63;6532;0;58;6368;0;3;2;8;4;25;0;1101;0;55;0;93;2;157;1;5675;95;0;5582;3;28;0;21;253;23;1;0;29;616;5;9;1;12;94;0;1;483;5;0;0;50;39;10;0;2;103;3;5;408;5;14055;5138;0;5;4;3019;0;2107;3;397309;362;335024;61923;6307;16;13;0;44;55543
Населенный пункт;г. Екатеринбург;65701000001;Свердловская область;"Городской округ муниципальное образование ""город Екатеринбург""";"Городской округ муниципальное образование ""город Екатеринбург""";г. Екатеринбург;1544376;;;;;;2763c110-cb8b-416a-9dac-ad28a55b4402;4.0;65401000000;65701000001;4.0;1.0;56.8387061;60.6054943;1288223;2;25;157;0;0;0;0;0;0;0;0;0;1;0;0;0;1;16;7;4043;0;8;0;2;0;10;249;4347;0;37;27;5;6257;1561;22;86;11;13;167;9;2;0;168;25;2;420;0;0;718;1;3;0;7;1;81;1;0;0;5;1874;562;3;68;22;7;33;1;68;1856;33;1;6;7;24;10;0;2;1;8770;431;111;2;129;366;1;0;25;1;15;1;100;40;1;69;41;0;471;55;2;50;3125;0;3;262;20;918;5;20;13;0;0;0;1562;0;8;3;26;0;0;139;0;2;5;34;21;276;26;10;1173107;110;0;42;5;2;54;1;1;0;0;93;13119;0;143;27994;0;8;11;3;3;0;1;37;0;77;0;120;53;1181;1;4773;66;0;5154;0;35;1;20;24;42;0;2;24;285;0;20;0;18;228;0;0;1038;4;0;0;3;4;5;0;0;53;2;1;78;14;16531;5685;1;5;2;5141;1;530;5;256153;20;157669;98464;10692;7;8;0;65;87692
Населенный пункт;г. Казань;92701000001;Республика Татарстан;Городской округ город Казань;Городской округ город Казань;г. Казань;1308660;;;;;;93b3df57-4c89-44df-ac42-96f05e9cd3b9;4.0;92401000000;92701000001;4.0;0.0;55.7944326;49.1115164;1245979;3;35;102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;9;11;4108;0;25;0;0;0;10;453;1584;0;35;89;25;2495;979;3;39;5;7;133;11;2;0;233;15;0;159;0;0;699;0;0;0;4;0;101;0;0;0;13;1531;6;0;32;317;23;14;0;56;1070;51;0;0;19;10;5;1;0;0;1102;251;42;1;14;274;2;0;59;0;5;0;61;17;0;48;37;2;206;36;0;4;3853;7;0;146;11;1316;22;25;9;0;0;0;317;0;2;0;18;0;0;128;0;1;18;2;40;80;5;2;584746;87;2;6;0;0;61;5;0;0;1;46;4209;0;16;609921;0;2142;186;4;16;2;0;38;0;468;0;913;0;1805;0;6494;38;0;3261;0;7;0;14;8;0;0;2;1;57;0;20;14;3;207;0;1;9580;1;0;0;2;3;0;0;3;27;0;0;62;6;3111;821;0;1;5;707;8;100;0;62681;0;47069;15612;3122;7;24;6;15;12438
Населенный пункт;г. Нижний Новгород;22701000001;Нижегородская область;Городской округ город Нижний Новгород;Городской округ город Нижний Новгород;г. Нижний Новгород;1226076;;;;;;555e7d61-d9a7-4ba6-9770-6caa8198c483;4.0;22401000000.0;22701000001.0;4.0;0.0;56.326794;44.006495;852436;5;42;157;0;0;0;0;0;0;0;0;0;4;0;0;0;0;1;7;2848;0;5;0;0;0;9;276;4699;0;50;3;13;132;817;3;48;1;8;28;3;7;0;15;29;1;74;1;0;535;1;0;0;1;0;81;0;0;0;1;1313;338;0;63;18;12;9;0;37;217;13;1;1;3;25;13;0;0;0;399;26;85;0;15;187;1;0;21;0;9;0;78;4;0;35;31;0;226;37;0;3;393;17;0;201;8;1325;7;148;0;2;0;0;214;0;3;0;18;0;0;105;0;0;1;4;13;79;6;8;808839;63;4;1;2;0;17;4;2;0;0;33;1133;0;12;5806;0;3;1;0;1;0;0;4;0;83;0;93;0;147;0;2264;7;0;2825;0;9;0;4;2;7;0;0;23;172;0;10;0;2;103;0;0;1255;1;0;0;1;3;0;0;1;17;0;0;13;2;13441;1252;0;0;2;760;5;484;1;373640;30;337702;35908;3839;10;7;0;27;32025
Населенный пункт;г. Челябинск;75701000001;Челябинская область;Челябинский городской округ;Челябинский городской округ;г. Челябинск;1189525;;;;;;a376e68d-724a-4472-be7c-891bdb09ae32;4.0;75401000000;75701000001;4.0;0.0;55.1602292;61.4007614;1001698;0;24;73;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;1645;0;8;0;0;0;6;189;3421;0;3;6;2;26310;1520;0;113;0;3;77;5;4;0;14;11;0;123;0;2;497;1;0;0;0;0;36;0;0;0;5;1145;131;1;41;16;6;16;0;32;3509;20;0;5;7;5;10;0;0;0;694;165;34;0;22;226;1;0;8;0;2;0;41;23;0;14;59;2;113;67;0;7;320;0;0;171;7;1087;9;17;150;2;0;0;3613;0;17;0;6;0;0;91;0;0;1;1;7;241;12;5;890838;105;2;6;1;0;8;1;0;0;0;22;6060;0;29;37510;0;6;34;0;0;0;0;13;0;61;0;100;4;258;1;4237;35;0;5772;0;35;0;12;10;7;0;1;33;519;0;17;0;5;190;0;0;902;9;0;0;3;4;0;0;0;69;0;1;7;5;6628;3681;0;3;4;3541;3;121;9;187827;810;128767;58250;6911;7;5;0;20;51307
Населенный пункт;г. Красноярск;4701000001;Красноярский край;Городской округ город Красноярск;Городской округ город Красноярск;г. Красноярск;1187771;;;;;;9b968c73-f4d4-4012-8da8-3dacd4d4c1bd;4.0;4401000000.0;4701000001.0;4.0;0.0;56.0095312;92.8525234;1006433;1;23;127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;4481;0;19;6;1;1;16;39;4714;0;6;5;4;244;1015;0;33;0;7;534;4;2;0;63;13;0;105;1;0;510;0;17;0;2;0;44;0;0;71;4;466;9;0;43;10;7;7;1;16;862;20;0;3;16;5;10;0;46;0;8956;416;15;0;18;218;2;0;19;0;2;1;35;4;0;4;160;27;385;134;3;0;165;0;1;176;23;260;6;6;0;0;9;0;1707;0;40;0;5;0;0;143;0;0;1;5;13;165;9;3;948443;71;3;18;0;5;18;0;2;1;0;34;9068;0;33;4970;0;7;0;4;1;1;5;1544;1;41;1;69;0;110;0;5575;30;0;2994;0;31;2;5;844;4;0;2;3;366;0;5;0;4;176;0;0;724;10;6;0;32;139;3;1;1;151;11;2;152;10;2161;2758;0;1;0;2680;5;72;0;181338;148;111921;69269;8648;14;2;0;29;60576
Населенный пункт;г. Самара;36701000001;Самарская область;Городской округ Самара;Городской округ Самара;г. Самара;1173299;;;;;;bb035cc3-1dc2-4627-9d25-a1bf2d4b936b;4.0;36401000000;36701000;4.0;0.0;53.1951774;50.1069625;1066484;5;26;121;1;0;0;0;0;0;0;0;0;0;0;0;0;0;25;5;3640;1;6;0;0;0;7;152;6079;0;6;2;10;1340;1022;0;51;0;21;34;2;2;0;35;3;3;124;0;0;908;0;0;0;3;0;59;0;0;2;2;1751;16;0;52;8;8;17;1;42;3036;25;1;0;7;15;15;0;0;0;1529;19;16;0;17;257;1;0;15;1;3;0;28;17;0;40;47;2;192;40;0;0;206;0;0;233;4;4588;27;135;1;0;0;0;626;0;9;0;7;0;2;203;0;0;4;13;14;125;10;5;979260;94;4;1;0;0;13;0;0;0;0;59;5637;0;75;29788;0;2;1;0;4;1;1;2;0;61;0;260;0;101;0;6012;14;0;4337;0;16;2;20;18;3;0;0;17;639;0;23;0;7;285;0;2;4902;11;0;0;1;2;1;0;0;36;0;0;20;2;4009;5082;0;1;1;5017;2;56;5;106815;2;35834;70979;4289;9;16;0;24;66641
Населенный пункт;г. Уфа;80701000001;Республика Башкортостан;Городской округ город Уфа;Городской округ город Уфа;г. Уфа;1144809;;;;;;7339e834-2cb4-4734-a4c7-1fca2c66e562;4.0;80401000000;80701000001;4.0;0.0;54.734856;55.9577802;1118157;2;24;130;8;0;0;0;1;0;0;0;0;0;0;0;0;0;10;7;1668;0;6;0;0;0;11;777;2826;0;10;84;19;229085;1311;0;56;0;12;36;8;0;0;473;13;0;160;0;0;409;2;0;0;1;0;42;0;0;1;0;952;60;1;74;514;17;18;0;21;919;25;0;3;9;13;3;0;0;0;225;80;24;0;2;156;0;0;22;1;35;0;38;17;0;13;124;0;144;44;0;0;5538;0;0;106;3;939;2;20;3;3;0;0;805;0;3;1;16;0;0;44;0;0;2;0;16;100;3;1;547044;66;4;0;0;0;15;0;0;0;0;36;3104;0;18;303373;1;64;74;2;56;0;0;10;0;190;8;237;0;497;1;3383;25;0;4570;0;11;1;28;5;3;0;0;1;96;0;2;0;6;205;0;0;5643;2;0;0;1;0;6;0;0;32;0;2;10;5;1734;2006;1;4;3;1764;2;232;0;26652;3;8730;17919;3080;10;6;0;70;14753
Населенный пункт;г. Ростов-на-Дону;60701000001;Ростовская область;Городской округ Город Ростов-на-Дону;Городской округ Город Ростов-на-Дону;г. Ростов-на-Дону;1142162;55080709-aea9-459e-8718-488af2963ea2;сад Ростов-Главный;сад;сад;Ростов-Главный;55080709-aea9-459e-8718-488af2963ea2;65.0;60401000000;60701000001;2.0;3.0;47.2180329;39.6902714;1016476;18;260;724;4;4;0;0;0;0;0;0;0;1;1;0;0;0;34;124;3821;0;9;0;0;0;5;264;26887;0;232;213;41;128;1027;0;88;0;12;49;9;0;1;38;14;1;489;0;0;2508;6;0;0;21;0;372;0;0;0;5;1242;59;0;388;44;15;8;0;230;522;220;3;7;1;153;6;0;0;0;2031;77;23;0;20;1457;1;0;38;1;5;0;300;20;0;154;45;0;1057;42;2;0;79;0;0;248;1;139;3;9;0;0;0;0;392;0;3;1;52;0;0;639;0;0;10;1;30;197;18;4;938484;1183;4;133;0;0;16;2;0;0;0;438;2912;0;8;3047;0;1;0;1;1;0;0;4;0;378;13;320;126;81;0;2403;13;0;6865;1;6;1;12;3;3;0;2;105;434;0;163;0;7;1032;0;0;163;3;0;0;1;5;1;0;0;24;0;0;17;3;10583;2389;0;4;3;2276;4;100;2;125686;0;73713;51973;5470;4;4;0;22;46473
Населенный пункт;г. Омск;52701000001;Омская область;Городской округ город Омск;Городской округ город Омск;г. Омск;1125695;;;;;;140e31da-27bf-4519-9ea0-6185d681d44e;4.0;52401000000.0;52701000001.0;4.0;0.0;54.9849581;73.3675684;965693;0;22;132;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2000;0;47;0;1;3;5;44;3230;0;3;1;8;334;1331;0;53;0;5;94;8;1;0;69;8;0;168;0;0;395;0;0;0;1;0;49;0;0;2;0;754;40;0;54;6;5;12;0;32;35853;22;1;0;7;7;10;1;1;0;637;131;49;0;31;339;1;0;20;0;2;4;40;30;0;3;199;5;118;84;0;15;141;0;0;199;15;250;0;4;1;5;0;0;7241;0;20;2;23;0;0;106;0;0;2;7;6;709;12;5;876605;102;2;13;0;1;25;1;1;0;0;37;919;0;13;12567;0;1;0;117;3;2;0;161;0;91;0;61;2;143;1;1683;10;0;7533;0;54;2;5;37;22;0;0;13;923;0;8;2;19;203;0;1;570;13;1;0;6;5;1;0;2;291;0;1;72;7;6140;3118;0;1;2;2937;1;177;0;160002;39;129509;30454;3929;7;5;0;57;26456
Населенный пункт;г. Краснодар;3701000001;Краснодарский край;Городской округ город Краснодар;Городской округ город Краснодар;г. Краснодар;1099344;;;;;;7dfa745e-aa19-4688-b121-b655c11e482f;4.0;3401000000.0;3701000001.0;4.0;0.0;45.035453;38.975301;1010624;65;250;326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64;3901;1682;0;5;0;1;0;9;279;20787;2;207;143;81;257;1054;2;115;1;23;84;9;2;0;79;52;0;874;0;0;1364;2;4;0;7;0;230;0;8;3;6;605;265;0;144;123;3;11;4;380;540;95;0;0;1;184;9;0;1;0;174;40;64;1;15;635;2;0;88;1;4;0;175;337;1;120;39;0;591;47;1;4;88;0;0;226;15;184;1;20;2;8;0;0;788;0;5;2;86;0;0;679;0;0;6;4;42;180;15;8;954711;583;0;28;0;0;34;0;0;0;0;159;1158;0;9;2626;0;3;2;0;0;1;0;46;32;148;5;139;117;89;1;1075;17;1;5741;0;11;0;28;14;3;0;0;19;131;0;910;0;14;541;0;0;208;4;0;12;1;4;3;0;1;37;1;1;51;5;2441;2246;0;0;1;2237;0;8;0;88720;1;8429;80290;5087;2;0;0;11;75190
Населенный пункт;г. Воронеж;20701000001;Воронежская область;Городской округ город Воронеж;Городской округ город Воронеж;г. Воронеж;1057681;;;;;;5bf5ddff-6353-4a3d-80c4-6fb27f00c6c1;4.0;20401000000.0;20701000001.0;4.0;0.0;51.6593943;39.196922;960357;6;73;92;0;2;0;0;0;0;0;0;0;0;0;0;0;0;6;9;1686;1;2;0;0;0;3;368;4436;0;26;53;13;98;710;0;68;0;8;46;12;1;0;275;60;0;108;0;0;427;0;0;0;2;1;140;0;0;0;0;420;22;0;38;74;2;12;0;54;938;30;0;3;3;32;5;0;0;0;314;22;18;1;8;179;0;0;25;0;9;1;78;15;0;32;19;0;138;51;5;0;42;0;0;392;46;66;1;6;0;1;0;3;275;0;2;1;11;0;0;146;0;0;2;0;22;91;13;3;918351;150;2;4;2;0;12;1;1;0;0;82;1947;0;11;954;0;2;0;1;0;0;0;11;0;70;5;1384;1;35;0;1710;15;0;4899;1;5;3;7;4;1;1;0;7;153;0;28;0;3;109;0;1;94;12;0;0;2;0;0;0;2;22;0;0;11;3;16329;2090;0;0;1;2018;7;63;1;97324;45;46507;50772;4447;7;7;1;18;46292
Населенный пункт;г. Пермь;57701000001;Пермский край;Пермский городской округ;Пермский городской округ;г. Пермь;1034002;;;;;;a309e4ce-2f36-4106-b1ca-53e0f48a6d95;4.0;57401000000.0;57701000001.0;4.0;0.0;58.0102668;56.2342725;883372;0;18;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2113;0;7;0;0;0;11;344;2444;0;3;2;7;3609;904;9;45;1;10;40;5;4;0;4;12;0;105;0;0;377;0;0;0;4;1;96;0;0;0;0;795;4;0;29;428;6;7;0;42;262;27;1;1;2;10;12;0;0;0;710;49;151;0;3624;137;1;0;48;0;1;7;33;6;0;19;40;1;129;42;2;8;406;0;0;142;4;201;0;4;1;0;0;0;742;0;5;1;2;0;0;56;0;0;2;7;11;107;10;7;819875;21;4;6;0;2;25;0;0;0;0;57;3336;0;9;23465;0;16;1;0;4;0;0;15;0;52;1;139;0;2274;2;2208;36;0;2394;0;16;0;3;4;4;0;2;4;418;0;9;0;3;88;0;1;536;2;0;0;6;5;0;0;5;21;2;0;10;0;9460;1453;0;5;2;1357;6;82;1;150630;186;120613;29831;4429;5;17;1;77;25302
Населенный пункт;г. Волгоград;18701000001;Волгоградская область;Городской округ город-герой Волгоград;Городской округ город-герой Волгоград;г. Волгоград;1028036;;;;;;a52b7389-0cfe-46fb-ae15-298652a64cf8;4.0;18401000000.0;18701000001.0;4.0;1.0;48.7071653;44.5170212;854727;3;33;555;0;3;0;0;0;0;0;0;0;0;0;0;0;0;13;15;3372;0;0;0;0;0;1;214;7889;0;8;32;17;129;507;0;28;1;2;18;3;2;0;78;14;2;106;0;0;644;0;1;0;0;1;197;0;0;0;1;369;5;0;42;111;11;4;0;61;2248;303;0;0;21;32;4;0;0;0;79;21;9;0;8;750;1;0;7;0;4;0;64;27;0;38;10;0;317;23;1;0;94;0;0;105;21;94;0;2;0;0;0;0;500;0;1;0;11;0;0;183;0;0;9;2;9;92;4;1;811306;785;0;16;0;0;6;0;0;0;0;90;863;0;17;4527;0;1;0;0;0;0;0;4;0;101;1;102;26;61;0;958;3;0;2508;0;2;0;4;2;1;0;0;82;546;0;12;0;4;664;0;0;185;1;0;0;0;1;0;0;0;17;0;0;7;5;10396;3038;0;1;1;2767;15;254;0;173309;61;111053;62195;4533;3;4;0;14;57641
Населенный пункт;г. Саратов;63701000001;Саратовская область;Городской округ город Саратов;Городской округ город Саратов;г. Саратов;901361;;;;;;bf465fda-7834-47d5-986b-ccdb584a85a6;4.0;63401000000;63701000001;4.0;0.0;51.533557;46.034257;739877;12;36;392;6;0;0;0;0;0;0;0;0;1;0;0;0;0;42;5;4229;0;1;0;0;0;13;161;6490;0;20;3;16;272;770;0;32;0;6;16;9;2;0;16;10;1;156;0;0;630;3;0;0;1;0;183;0;0;0;6;908;56;0;90;23;5;7;0;96;7425;61;0;1;9;45;3;0;1;0;196;8;16;0;14;350;1;0;5;0;0;1;101;54;0;77;33;0;826;29;2;1;102;1;0;180;2;801;8;18;1;2;0;0;575;0;1;0;70;0;0;106;0;0;1;0;7;101;6;0;686808;72;0;35;2;0;4;1;17;0;0;272;1006;0;9;10399;0;0;1;0;2;0;0;31;0;56;0;451;7;81;0;1215;10;0;3464;1;6;0;7;3;1;0;0;26;100;0;62;0;3;714;0;0;622;3;0;0;0;4;0;0;1;24;0;0;12;2;5908;3251;0;1;1;3027;6;216;0;161484;2;77507;83975;7407;1;1;0;48;76518
Населенный пункт;г. Тюмень;71701000001;Тюменская область;Городской округ город Тюмень;Городской округ город Тюмень;г. Тюмень;847488;;;;;;9ae64229-9f7b-4149-b27a-d1f6ec74b5ce;4.0;71401000000;71701000001;4.0;0.0;57.1531178;65.5343535;660217;1;22;178;2;0;0;0;0;0;0;0;0;0;0;0;0;0;24;8;4965;0;11;0;1;0;7;73;4584;0;3;34;17;2110;1523;0;258;3;8;104;5;2;0;19;72;1;271;1;0;833;0;4;0;1;0;127;0;0;1;2;327;55;0;410;28;7;3;2;19;4710;37;0;1;1;4;15;1;0;0;2715;12;291;1;86;244;1;1;6;0;7;0;272;3;0;69;42;0;833;77;2;334;615;0;0;646;13;361;10;16;15;1;0;0;2436;0;226;0;56;1;0;190;0;0;0;10;11;238;12;5;571320;71;5;30;0;34;51;2;6;0;0;65;4221;0;77;30458;0;5;4;552;3;1;1;17;0;95;0;75;6;431;0;2795;32;0;7307;0;27;0;9;16;458;0;4;11;906;0;17;1;11;624;0;0;1627;3;0;0;7;8;0;0;1;36;0;0;21;0;8085;1981;0;1;1;1769;0;208;2;187271;3;89558;97710;43801;3;6;3;30;53867
Населенный пункт;г. Тольятти;36740000001;Самарская область;Городской округ Тольятти;Городской округ Тольятти;г. Тольятти;684709;;;;;;242e87c1-584d-4360-8c4c-aae2fe90048e;4.0;36440000000;36740000001;4.0;0.0;53.5205003;49.3895011;637437;1;10;68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;3134;0;2;0;0;0;0;16;3055;0;10;1;2;752;1061;1;50;2;5;10;5;4;0;34;19;0;55;0;0;514;1;0;0;0;0;50;0;0;0;5;301;20;0;22;4;1;5;0;25;512;12;0;0;1;14;24;4;0;0;364;7;18;0;26;212;0;0;11;2;2;0;28;5;0;6;48;1;149;55;0;2;256;2;0;199;1;5029;13;105;2;0;0;0;766;0;3;3;3;0;0;109;0;0;0;2;22;145;6;6;583457;58;3;3;0;0;29;1;0;0;0;26;2380;0;23;17952;0;5;4;0;1;0;0;0;0;68;7;118;1;200;0;2579;8;0;4696;0;12;0;10;1;2;0;4;19;174;0;3;1;9;164;0;1;4679;9;0;0;2;1;0;0;0;31;0;0;4;1;2142;1903;0;0;3;1308;1;591;0;47272;1;25793;21478;1893;2;4;0;10;19569
Населенный пункт;г. Барнаул;1701000001;Алтайский край;Городской округ город Барнаул;Городской округ город Барнаул;г. Барнаул;630877;;;;;;d13945a8-7017-46ab-b1e6-ede1e89317ad;4.0;1401000000.0;1701000001.0;4.0;0.0;53.3479774;83.7798977;498884;0;15;61;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;907;0;390;7;24;13;8;43;1651;0;0;30;1;52;415;0;25;0;0;59;1;2;0;13;5;0;16;0;1;138;0;1;0;0;0;8;0;0;0;0;268;4;0;9;25;0;0;0;5;713;9;0;1;4;13;5;0;0;0;97;48;14;0;10;166;2;0;4;0;0;54;2;3;0;5;12;0;24;43;0;0;46;0;0;42;4;188;3;9;0;3;0;0;2694;0;2;0;5;0;0;34;0;0;7;9;6;80;3;4;478111;26;0;0;0;0;3;0;0;0;0;4;2683;0;9;882;0;0;0;2;1;4;0;158;2;12;0;30;0;53;0;748;14;0;1729;0;5;0;5;17;1;0;1;4;88;0;3;0;4;111;0;0;207;2;0;0;11;1;1;0;0;16;0;1;8;7;4563;1424;0;1;3;1258;0;160;2;131993;122;120245;11626;1802;1;140;0;16;9667
